DATASET_SIMPLEBAR
#lines starting with a hash comments
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA). This separator must be used throught this file.
SEPARATOR COMMA

#label is used in the legend table
DATASET_LABEL,simple2bar testing

#optional settings

#dataset scale: you can simply set the values where the scale will be drawn
DATASET_SCALE,5
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR)) 
#DATASET_SCALE,5-line1-#ff0000-1-1-1
#dataset color (can be set/changed later in the dataset options)
COLOR,#008000

#maximum width ((can be set/changed later in the dataset options)
WIDTH,150

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN,25

#bar height factor; Default bar height will be slightly less than the available space between leaves, 
#but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by
BAR_SHIFT,0

#BAR_ZERO specifies which dataset value will be used as a starting point for drawing the bars.
#Dataset values smaller than BAR_ZERO will be displayed to the left (possibly overlapping the tree, unless MARGIN is increased)
BAR_ZERO,0


#actual data follows after the "DATA" keyword
#in simple bar charts, each ID is associated to a single numeric value
DATA
GX2.bin012.fa,5
AH3.bin142.fa,5
GX2.bin121.fa,5
AH1.bin079.fa,5
AH2.bin170.fa,5
XZ2.bin007.fa,5
SX4.bin120.fa,5
SD1.bin125.fa,5
SX4.bin095.fa,5
GX4.bin033.fa,5
AH1.bin029.fa,5
SX4.bin045.fa,5
AH2.bin029.fa,5
GX2.bin093.fa,5
SD2.bin026.fa,5
AH2.bin183.fa,5
SD1.bin054.fa,5
SX5.bin079.fa,5
XZ2.bin080.fa,5
AH4.bin154.fa,5
GX1.bin112.fa,5
SD3.bin105.fa,5
AH2.bin064.fa,5
JL1.bin054.fa,5
AH1.bin023.fa,5
GX3.bin164.fa,5
SD3.bin189.fa,5
GX3.bin161.fa,5
GX2.bin164.fa,5
SD1.bin133.fa,5
GX3.bin054.fa,5
SX5.bin063.fa,5
GX3.bin129.fa,5
JL1.bin174.fa,5
GX2.bin118.fa,5
GX2.bin036.fa,5
XZ2.bin044.fa,5
AH3.bin081.fa,5
JL4.bin088.fa,5
JL5.bin034.fa,5
AH1.bin054.fa,5
JL2.bin120.fa,5
AH1.bin024.fa,5
XZ4.bin171.fa,5
XZ1.bin112.fa,5
JL2.bin171.fa,5
GX4.bin072.fa,5
SD1.bin142.fa,5
SD3.bin099.fa,5
AH4.bin008.fa,5
JL4.bin074.fa,5
SD3.bin030.fa,5
SD5.bin014.fa,5
XZ5.bin001.fa,5
JL3.bin062.fa,5
JL5.bin015.fa,5
GX4.bin006.fa,5
JL3.bin090.fa,5
SX3.bin046.fa,5
GX3.bin107.fa,5
AH1.bin093.fa,5
GX5.bin028.fa,5
AH2.bin165.fa,5
AH3.bin067.fa,5
SX2.bin087.fa,5
JL2.bin170.fa,5
AH2.bin130.fa,5
GX3.bin027.fa,5
GX3.bin144.fa,5
GX3.bin180.fa,5
AH3.bin014.fa,5
GX1.bin017.fa,5
GX3.bin019.fa,5
GX1.bin097.fa,5
GX5.bin131.fa,5
GX4.bin146.fa,5
JL4.bin126.fa,5
AH5.bin134.fa,5
AH1.bin164.fa,5
JL4.bin065.fa,5
SX3.bin105.fa,5
JL3.bin041.fa,5
JL4.bin024.fa,5
AH5.bin142.fa,5
AH3.bin188.fa,5
AH1.bin058.fa,5
SD5.bin088.fa,5
AH5.bin040.fa,5
XZ4.bin045.fa,5
GX5.bin092.fa,5
SD1.bin075.fa,5
XZ2.bin059.fa,5
GX4.bin144.fa,5
SX3.bin006.fa,5
SD1.bin030.fa,5
AH2.bin172.fa,5
JL2.bin116.fa,5
SX4.bin043.fa,5
AH2.bin059.fa,5
JL4.bin002.fa,5
GX5.bin104.fa,4
AH2.bin072.fa,4
AH4.bin159.fa,4
SX5.bin092.fa,4
SX1.bin028.fa,4
SX5.bin021.fa,4
SD3.bin071.fa,4
AH2.bin013.fa,4
GX1.bin099.fa,4
JL5.bin003.fa,4
GX3.bin008.fa,4
JL5.bin078.fa,4
AH1.bin151.fa,4
AH3.bin012.fa,4
AH1.bin106.fa,4
GX3.bin183.fa,4
XZ2.bin118.fa,4
SD3.bin192.fa,4
GX1.bin013.fa,4
GX1.bin134.fa,4
SX5.bin100.fa,4
AH4.bin072.fa,4
AH5.bin050.fa,4
JL5.bin057.fa,4
SD1.bin049.fa,4
AH5.bin037.fa,4
SD2.bin148.fa,4
AH5.bin043.fa,4
SX1.bin052.fa,4
AH4.bin126.fa,4
AH1.bin166.fa,4
SD3.bin114.fa,4
AH4.bin033.fa,4
AH3.bin213.fa,4
GX4.bin001.fa,4
SD1.bin012.fa,4
JL4.bin010.fa,4
GX1.bin005.fa,4
SD1.bin200.fa,4
SD5.bin140.fa,4
JL1.bin012.fa,4
GX4.bin099.fa,4
JL4.bin063.fa,4
AH4.bin141.fa,4
JL2.bin162.fa,4
JL4.bin168.fa,4
AH3.bin071.fa,4
JL2.bin013.fa,4
SD5.bin026.fa,4
GX3.bin039.fa,4
SD3.bin187.fa,4
JL4.bin030.fa,4
GX3.bin020.fa,4
AH4.bin182.fa,4
AH4.bin148.fa,4
SD1.bin191.fa,4
AH4.bin026.fa,4
AH3.bin159.fa,4
GX3.bin133.fa,4
JL4.bin129.fa,4
JL2.bin118.fa,4
AH3.bin053.fa,4
SD3.bin076.fa,4
JL5.bin093.fa,4
SD3.bin057.fa,4
